Temperatura_0.9_1b_bestCoordinates,-10.8053378,0.3491966014736683,0.0,0.0,1.1013682999999999,0.09917259618871538,1.9440696,0.1376093656545222
Temperatura_0.9_2b_bestCoordinates,-11.021157400000003,0.31113145921497537,0.0,0.0,1.1088065,0.1120913087230674,1.9590785999999998,0.10560729179483774
Temperatura_1.0_1_bestCoordinates,-13.658360400000001,2.0093823518430836,0.0,0.0,0.8308735,0.1307948069253898,1.4806570000000001,0.29125238928427694
Temperatura_1.0_2_bestCoordinates,-13.3280664,1.9183863662028673,0.0,0.0,0.8537325000000001,0.11008416985039222,1.5219854,0.2680179658881845
Temperatura_1.0_1b_bestCoordinates,-10.767593,0.4500109697889599,0.0,0.0,1.0848321,0.09723077704148,1.9966214999999998,0.12696992225503642
Temperatura_1.0_2b_bestCoordinates,-10.1750705,0.5147892195687961,0.0,0.0,1.1318163,0.07382981466189661,2.0359322,0.12265487872954745
Temperatura_1.1_1_bestCoordinates,-11.7566874,1.0222927689562515,0.0,0.0,0.9237712,0.13102483091292277,1.7121198,0.19200109575041488
Temperatura_1.1_2_bestCoordinates,-11.687158700000001,1.6132726066791716,0.0,0.0,0.9764703999999998,0.14550705887976706,1.7939003,0.32505743758482136
Temperatura_1.1_1b_bestCoordinates,-10.188238,0.45179844126092333,0.0,0.0,1.1901392999999998,0.1097000767356614,2.1399243,0.14056554763885065
Temperatura_1.1_2b_bestCoordinates,-10.0875828,0.5913945920565729,0.0,0.0,1.2137081000000003,0.10729110004324681,2.1592826,0.13495491692650544
Temperatura_1.2_1_bestCoordinates,-12.918267,1.8089483964379967,-4e-07,1.1999999999999997e-06,0.8841035999999999,0.15836084663274566,1.5747114000000002,0.3502768529324197
Temperatura_1.2_2_bestCoordinates,-11.7674166,0.9635623900191624,0.0,0.0,0.9273967000000001,0.05492712775678332,1.7237422000000002,0.17150698136215908
Temperatura_1.2_1b_bestCoordinates,-9.8434872,0.6386652890678808,0.0,0.0,1.1907993,0.09570852749264297,2.1934288,0.09470785864309253
Temperatura_1.2_2b_bestCoordinates,-9.805626,0.4561990494016839,0.0,0.0,1.2308620000000001,0.12362918669877268,2.2474928000000003,0.14808544058738515
Temperatura_1.3_1_bestCoordinates,-11.4096817,1.833685234505587,-0.0163612,0.04586986852564545,0.9671475,0.1343740578164178,1.7831288,0.3348036829539962
Temperatura_1.3_2_bestCoordinates,-11.147728500000001,0.8911902549454018,-0.0032328999999999995,0.0096987,0.9980884000000001,0.13875226560471005,1.8401600999999999,0.1734315617737729
Temperatura_1.3_1b_bestCoordinates,-9.4723279,0.5221085962380717,0.0,0.0,1.2453519000000002,0.07096957423917662,2.2663451,0.11802527434024457
Temperatura_1.3_2b_bestCoordinates,-9.590312800000001,0.8788814168741765,0.0,0.0,1.3260436,0.04769183538552485,2.2667728,0.08846118516705503
Temperatura_1.4_1_bestCoordinates,-11.332178500000001,1.79880948244072,-0.00010039999999999999,0.00030086681438802783,1.0180738999999999,0.1853688031694923,1.8514973000000001,0.33495227567880476
Temperatura_1.4_2_bestCoordinates,-11.4123438,1.787911976704603,0.0,0.0,0.9787485,0.16329505495099964,1.7829962,0.3321310292519506
Temperatura_1.4_1b_bestCoordinates,-9.6022012,0.796788387783331,0.0,0.0,1.2304137000000002,0.09155073809429393,2.2948352000000005,0.12272548276686467
Temperatura_1.4_2b_bestCoordinates,-8.901982900000002,0.6897215631707405,0.0,0.0,1.2977511,0.08276685198610613,2.2889063,0.19268540416339272
Temperatura_1.5_1_bestCoordinates,-10.810067499999999,1.9122386777173108,-0.00031120000000000003,0.0009335999999999997,1.025574,0.1713755931053194,1.870825,0.3351988520624735
Temperatura_1.5_2_bestCoordinates,-10.595388899999998,0.7967143638344235,-1e-07,2.9999999999999993e-07,1.0019703999999998,0.11563520491199904,1.8656143,0.18237679962377337
Temperatura_1.5_1b_bestCoordinates,-8.9710578,0.5145551871740873,0.0,0.0,1.30144,0.04924170565892294,2.4271949000000004,0.07759908405702998
Temperatura_1.5_2b_bestCoordinates,-9.616791700000002,0.952472932489953,0.0,0.0,1.2714309,0.11435493388170885,2.2935544000000005,0.15429692511595944
Temperatura_1.6_1_bestCoordinates,-10.3740808,1.1007091633680355,-2e-07,4e-07,1.0232547,0.11293080628513193,1.8287327000000002,0.22727649449692328
Temperatura_1.6_2_bestCoordinates,-10.814737399999999,1.1639657479844672,0.0,0.0,0.9876668000000001,0.12565609741815156,1.7642285000000002,0.22176741038450623
Temperatura_1.6_1b_bestCoordinates,-8.8014678,0.6358427725341855,0.0,0.0,1.3203198999999999,0.07990468246035398,2.3863651,0.09618011842522341
Temperatura_1.6_2b_bestCoordinates,-9.0706028,0.9480227870103968,0.0,0.0,1.2907756,0.05547867257640544,2.3866762,0.13359664180345251
Temperatura_1.7_1_bestCoordinates,-10.925939199999998,1.9486722402481542,-0.0019575,0.0040320371340055875,1.0262635,0.17807770639934128,1.7916507000000004,0.37636458286535146
Temperatura_1.7_2_bestCoordinates,-10.1712945,1.3534309670896594,-0.0021650000000000003,0.00433781567151026,1.1066499,0.1685669975015572,1.9710379,0.24436845363730977
Temperatura_1.7_1b_bestCoordinates,-8.6005967,1.0670389048284086,0.0,0.0,1.3934491999999998,0.02402038870959418,2.5107880000000002,0.12071179077206995
Temperatura_1.7_2b_bestCoordinates,-9.354157,0.5170351680524252,0.0,0.0,1.3387004,0.05189261761214209,2.4598656,0.05143652050090476
Temperatura_1.8_1_bestCoordinates,-10.4524345,1.0738731260504895,-0.0015947,0.004326707687145043,1.0151672,0.16224404315647462,1.8743439,0.2276769676473446
Temperatura_1.8_2_bestCoordinates,-10.1159027,1.6459929406295186,-0.013351499999999999,0.03431999567963259,1.1427697,0.14974577321517293,2.0708715,0.2799500235771556
Temperatura_1.8_1b_bestCoordinates,-9.1020067,1.168537263911601,0.0,0.0,1.3456074,0.05118781693762691,2.4275722,0.1042584841735194
Temperatura_1.8_2b_bestCoordinates,-8.0338457,0.7654635451595392,0.0,0.0,1.3472124,0.06182417186052719,2.4772337,0.09358352589430467
Temperatura_1.9_1_bestCoordinates,-9.8174934,1.2743156689453519,-0.010928,0.021856336019561922,1.1243562,0.16144516318477922,2.0212322,0.27525802225105084
Temperatura_1.9_2_bestCoordinates,-9.195389500000001,0.8697987292359367,-1.6e-06,3.6660605559646715e-06,1.2459400000000003,0.12648915086915555,2.2021403999999998,0.25198885479052446
Temperatura_1.9_1b_bestCoordinates,-8.497875,0.7016987265731642,0.0,0.0,1.3847066,0.04254931186564599,2.5160018999999996,0.09115465259486215
Temperatura_1.9_2b_bestCoordinates,-8.6231165,1.0039415298974588,0.0,0.0,1.395679,0.041437216236132474,2.5440513000000005,0.07943841210906721
Temperatura_2.0_1_bestCoordinates,-10.623425399999999,1.9587535654760249,-1.17e-05,3.51e-05,1.04291,0.13795486678620655,1.8353208000000003,0.3068146290400117
Temperatura_2.0_2_bestCoordinates,-9.7535287,1.7533967388124143,-0.004410300000000001,0.007599247634470139,1.0696065999999997,0.19785357290440828,2.0131341,0.3390838002056277
Temperatura_2.0_1b_bestCoordinates,-8.5654529,0.5961514317621739,0.0,0.0,1.3499215,0.07297306181633055,2.5165947,0.09797816995234201
Temperatura_2.0_2b_bestCoordinates,-8.653129499999999,1.0841017318908084,0.0,0.0,1.3590301999999999,0.046838600704547095,2.5459842,0.07777355661251452
